[0.193s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.049s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/chetan-satpute/lane_following/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_camera_msgs -- -j16 -l16[0m
[1.051s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/chetan-satpute/lane_following/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_camera_msgs[0m
[1.070s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(orbbec_description)
[1.074s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description[0m
[1.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description' for CMake module files
[1.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description' for CMake config files
[1.081s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_description', 'cmake_prefix_path')
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/hook/cmake_prefix_path.ps1'
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/hook/cmake_prefix_path.dsv'
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/hook/cmake_prefix_path.sh'
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/bin'
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/lib/pkgconfig/orbbec_description.pc'
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/lib/python3.10/site-packages'
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/bin'
[1.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.ps1'
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.dsv'
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.sh'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.bash'
[1.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.zsh'
[1.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/chetan-satpute/lane_following/install/orbbec_description/share/colcon-core/packages/orbbec_description)
[1.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(orbbec_description)
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description' for CMake module files
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description' for CMake config files
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_description', 'cmake_prefix_path')
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/hook/cmake_prefix_path.ps1'
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/hook/cmake_prefix_path.dsv'
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/hook/cmake_prefix_path.sh'
[1.090s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/bin'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/lib/pkgconfig/orbbec_description.pc'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/lib/python3.10/site-packages'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_description/bin'
[1.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.ps1'
[1.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.dsv'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.sh'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.bash'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.zsh'
[1.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/chetan-satpute/lane_following/install/orbbec_description/share/colcon-core/packages/orbbec_description)
[1.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(orbbec_camera_msgs)
[1.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs' for CMake module files
[1.119s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/chetan-satpute/lane_following/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_camera_msgs[0m
[1.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs' for CMake config files
[1.120s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera_msgs', 'cmake_prefix_path')
[1.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/cmake_prefix_path.ps1'
[1.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/cmake_prefix_path.dsv'
[1.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/cmake_prefix_path.sh'
[1.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib'
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera_msgs', 'ld_library_path_lib')
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/ld_library_path_lib.ps1'
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/ld_library_path_lib.dsv'
[1.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/ld_library_path_lib.sh'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/bin'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib/pkgconfig/orbbec_camera_msgs.pc'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib/python3.10/site-packages'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/bin'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.ps1'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.dsv'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.sh'
[1.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.bash'
[1.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.zsh'
[1.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/colcon-core/packages/orbbec_camera_msgs)
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(orbbec_camera_msgs)
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs' for CMake module files
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs' for CMake config files
[1.128s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera_msgs', 'cmake_prefix_path')
[1.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/cmake_prefix_path.ps1'
[1.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/cmake_prefix_path.dsv'
[1.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/cmake_prefix_path.sh'
[1.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib'
[1.129s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera_msgs', 'ld_library_path_lib')
[1.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/ld_library_path_lib.ps1'
[1.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/ld_library_path_lib.dsv'
[1.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/hook/ld_library_path_lib.sh'
[1.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/bin'
[1.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib/pkgconfig/orbbec_camera_msgs.pc'
[1.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib/python3.10/site-packages'
[1.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/bin'
[1.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.ps1'
[1.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.dsv'
[1.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.sh'
[1.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.bash'
[1.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.zsh'
[1.131s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/colcon-core/packages/orbbec_camera_msgs)
[1.131s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera' with build type 'ament_cmake'
[1.132s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera'
[1.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.132s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.140s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/chetan-satpute/lane_following/build/orbbec_camera': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_camera -- -j16 -l16[0m
[1.242s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/chetan-satpute/lane_following/build/orbbec_camera' returned '0': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_camera -- -j16 -l16[0m
[1.243s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/chetan-satpute/lane_following/build/orbbec_camera': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_camera[0m
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(orbbec_camera)
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera' for CMake module files
[1.270s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/chetan-satpute/lane_following/build/orbbec_camera' returned '0': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_camera[0m
[1.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera' for CMake config files
[1.271s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera', 'cmake_prefix_path')
[1.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/cmake_prefix_path.ps1'
[1.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/cmake_prefix_path.dsv'
[1.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/cmake_prefix_path.sh'
[1.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/lib'
[1.272s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera', 'ld_library_path_lib')
[1.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/ld_library_path_lib.ps1'
[1.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/ld_library_path_lib.dsv'
[1.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/ld_library_path_lib.sh'
[1.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/bin'
[1.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/lib/pkgconfig/orbbec_camera.pc'
[1.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/lib/python3.10/site-packages'
[1.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/bin'
[1.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.ps1'
[1.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.dsv'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.sh'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.bash'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.zsh'
[1.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/chetan-satpute/lane_following/install/orbbec_camera/share/colcon-core/packages/orbbec_camera)
[1.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(orbbec_camera)
[1.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera' for CMake module files
[1.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera' for CMake config files
[1.276s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera', 'cmake_prefix_path')
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/cmake_prefix_path.ps1'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/cmake_prefix_path.dsv'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/cmake_prefix_path.sh'
[1.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/lib'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('orbbec_camera', 'ld_library_path_lib')
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/ld_library_path_lib.ps1'
[1.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/ld_library_path_lib.dsv'
[1.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/hook/ld_library_path_lib.sh'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/bin'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/lib/pkgconfig/orbbec_camera.pc'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/lib/python3.10/site-packages'
[1.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/orbbec_camera/bin'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.ps1'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.dsv'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.sh'
